region,Year,key,value
Africa,2000,fossil fuels,325.7
Africa,2000,nuclear,13.01
Africa,2000,renewables,66.71000000000001
Africa,2001,fossil fuels,337.63
Africa,2001,nuclear,10.72
Africa,2001,renewables,73.26
Africa,2002,fossil fuels,358.81
Africa,2002,nuclear,11.99
Africa,2002,renewables,75.25999999999999
Africa,2003,fossil fuels,382.59999999999997
Africa,2003,nuclear,12.66
Africa,2003,renewables,73.91
Africa,2004,fossil fuels,404.71
Africa,2004,nuclear,14.28
Africa,2004,renewables,78.57
Africa,2005,fossil fuels,422.87
Africa,2005,nuclear,12.24
Africa,2005,renewables,81.65
Africa,2006,fossil fuels,444.12
Africa,2006,nuclear,10.07
Africa,2006,renewables,84.75
Africa,2007,fossil fuels,465.28
Africa,2007,nuclear,12.6
Africa,2007,renewables,85.38
Africa,2008,fossil fuels,472.33
Africa,2008,nuclear,12.75
Africa,2008,renewables,87.48
Africa,2009,fossil fuels,471.88
Africa,2009,nuclear,11.57
Africa,2009,renewables,90.93
Africa,2010,fossil fuels,525.24
Africa,2010,nuclear,12.9
Africa,2010,renewables,103.2
Africa,2011,fossil fuels,529.72
Africa,2011,nuclear,12.94
Africa,2011,renewables,105.29
Africa,2012,fossil fuels,555.64
Africa,2012,nuclear,12.4
Africa,2012,renewables,106.93
Africa,2013,fossil fuels,564.34
Africa,2013,nuclear,13.61
Africa,2013,renewables,113.45
Africa,2014,fossil fuels,578.96
Africa,2014,nuclear,14.76
Africa,2014,renewables,122.05
Africa,2015,fossil fuels,599.33
Africa,2015,nuclear,10.97
Africa,2015,renewables,126.83
Africa,2016,fossil fuels,599.63
Africa,2016,nuclear,15.21
Africa,2016,renewables,128.83
Africa,2017,fossil fuels,619.59
Africa,2017,nuclear,15.09
Africa,2017,renewables,137.44
Africa,2018,fossil fuels,626.71
Africa,2018,nuclear,10.56
Africa,2018,renewables,150.05
Africa,2019,fossil fuels,625.47
Africa,2019,nuclear,13.6
Africa,2019,renewables,159.3
Africa,2020,fossil fuels,600.99
Africa,2020,nuclear,11.62
Africa,2020,renewables,163.94
Americas,2000,fossil fuels,3180.69
Americas,2000,nuclear,841.79
Americas,2000,renewables,1251.58
Americas,2001,fossil fuels,3180.7299999999996
Americas,2001,nuclear,870.7900000000001
Americas,2001,renewables,1120.6299999999999
Americas,2002,fossil fuels,3231.61
Americas,2002,nuclear,880.3
Americas,2002,renewables,1217.8999999999999
Americas,2003,fossil fuels,3274.86
Americas,2003,nuclear,865.2900000000001
Americas,2003,renewables,1238.56
Americas,2004,fossil fuels,3366.9000000000005
Americas,2004,nuclear,902.04
Americas,2004,renewables,1257.27
Americas,2005,fossil fuels,3457.18
Americas,2005,nuclear,894.71
Americas,2005,renewables,1321.51
Americas,2006,fossil fuels,3439.9
Americas,2006,nuclear,910.19
Americas,2006,renewables,1366.5700000000002
Americas,2007,fossil fuels,3585.4999999999995
Americas,2007,nuclear,922.93
Americas,2007,renewables,1370.3600000000001
Americas,2008,fossil fuels,3524.4800000000005
Americas,2008,nuclear,923.9300000000001
Americas,2008,renewables,1424.26
